Date,Open,High,Low,Close,Direction,Buy Swing,Sell Swing
03/20/2015,5953,5991,5924,5989,UP,38,29
03/21/2015,5989,6004,5976,5985,DOWN,15,13
03/23/2015,5987,5998,5939,5962,DOWN,11,48
03/24/2015,5961,5993,5944,5985,UP,33,17
03/25/2015,5985,5998,5967,5976,DOWN,14,18
03/26/2015,5977,5983,5861,5878,DOWN,6,115
03/27/2015,5878,5944,5855,5878,DOWN,66,24
03/28/2015,5878,5897,5870,5882,UP,19,8
03/30/2015,5882,5887,5827,5876,DOWN,5,56
03/31/2015,5876,5932,5852,5858,DOWN,56,24
04/01/2015,5859,5894,5840,5872,UP,35,20
04/02/2015,5873,5915,5856,5886,UP,42,18
04/03/2015,5887,5905,5867,5867,DOWN,18,19
04/04/2015,5867,5870,5862,5865,DOWN,3,5
04/06/2015,5868,5903,5863,5897,UP,35,5
04/07/2015,5897,5988,5897,5952,UP,91,0
04/08/2015,5951,5985,5924,5984,UP,35,27
04/09/2015,5984,5988,5930,5941,DOWN,5,53
04/10/2015,5942,5982,5927,5977,UP,40,15
04/11/2015,5978,5990,5972,5984,UP,13,6
04/13/2015,5985,6002,5955,5981,DOWN,17,29
04/14/2015,5982,5985,5925,5943,DOWN,4,57
04/15/2015,5942,5976,5893,5942,DOWN,34,50
04/16/2015,5943,5977,5918,5930,DOWN,34,25
04/17/2015,5931,5953,5839,5847,DOWN,22,93
04/18/2015,5846,5848,5813,5828,DOWN,2,33
04/20/2015,5828,5857,5806,5855,UP,29,22
04/21/2015,5856,5895,5854,5868,UP,39,2
04/22/2015,5869,5879,5799,5827,DOWN,10,70
04/23/2015,5828,5859,5818,5858,UP,31,10
04/24/2015,5857,5973,5843,5966,UP,115,14
04/25/2015,5965,5982,5958,5974,UP,18,7
04/27/2015,5973,6018,5955,6016,UP,45,18
04/28/2015,6016,6022,5922,5935,DOWN,6,95
04/29/2015,5934,5956,5782,5796,DOWN,23,152
04/30/2015,5796,5816,5746,5757,DOWN,20,50
05/01/2015,5755,5826,5747,5825,UP,71,8
05/02/2015,5824,5855,5824,5852,UP,31,0
05/04/2015,5850,5865,5790,5863,UP,14,60
05/05/2015,5862,5906,5792,5800,DOWN,44,70
05/06/2015,5798,5803,5649,5653,DOWN,6,149
05/07/2015,5652,5669,5574,5596,DOWN,17,78
05/08/2015,5595,5671,5588,5643,UP,77,7
05/09/2015,5644,5667,5643,5656,UP,23,1
05/11/2015,5655,5689,5576,5595,DOWN,34,80
05/12/2015,5596,5686,5577,5632,UP,90,19
05/13/2015,5631,5726,5627,5700,UP,95,4
05/14/2015,5699,5707,5659,5702,UP,9,40
05/15/2015,5702,5755,5699,5726,UP,53,4
05/16/2015,5724,5744,5720,5739,UP,20,5
05/18/2015,5737,5750,5644,5662,DOWN,13,93
05/19/2015,5663,5685,5601,5608,DOWN,22,62
05/20/2015,5609,5626,5572,5610,UP,17,38
05/21/2015,5610,5672,5606,5662,UP,62,5
05/22/2015,5661,5696,5653,5673,UP,35,8
05/23/2015,5674,5679,5665,5666,DOWN,5,9
05/25/2015,5666,5736,5661,5716,UP,70,5
05/26/2015,5716,5779,5703,5751,UP,63,13
05/27/2015,5750,5754,5715,5733,DOWN,5,35
05/28/2015,5734,5761,5689,5711,DOWN,27,45
05/29/2015,5712,5807,5695,5765,UP,95,17
05/30/2015,5765,5769,5748,5755,DOWN,4,18
06/01/2015,5753,5758,5677,5730,DOWN,5,76
06/02/2015,5731,5773,5588,5621,DOWN,42,143
06/03/2015,5620,5647,5568,5594,DOWN,27,52
06/04/2015,5593,5611,5471,5489,DOWN,19,122
06/05/2015,5488,5526,5467,5491,UP,39,21
06/06/2015,5496,5506,5473,5498,UP,10,23
06/08/2015,5500,5503,5482,5490,DOWN,3,18
06/09/2015,5489,5522,5423,5438,DOWN,33,67
06/10/2015,5437,5505,5434,5504,UP,69,3
06/11/2015,5504,5582,5502,5581,UP,78,2
06/12/2015,5581,5585,5526,5534,DOWN,4,56
06/13/2015,5534,5542,5521,5527,DOWN,8,13
06/15/2015,5527,5553,5490,5520,DOWN,26,38
06/16/2015,5520,5578,5518,5546,UP,58,3
06/17/2015,5545,5610,5535,5587,UP,65,10
06/18/2015,5588,5597,5494,5549,DOWN,9,95
06/19/2015,5550,5619,5548,5603,UP,69,3
06/20/2015,5603,5608,5589,5592,DOWN,5,15
06/22/2015,5595,5637,5564,5629,UP,42,31
06/23/2015,5629,5697,5627,5681,UP,68,2
06/24/2015,5679,5709,5672,5698,UP,30,8
06/25/2015,5698,5705,5609,5626,DOWN,7,89
06/26/2015,5625,5629,5519,5561,DOWN,4,106
06/27/2015,5563,5565,5538,5560,DOWN,2,26
06/29/2015,5557,5558,5413,5460,DOWN,1,144
06/30/2015,5460,5471,5380,5435,DOWN,11,81
07/01/2015,5434,5539,5408,5537,UP,105,26
07/02/2015,5537,5613,5507,5579,UP,76,31
07/03/2015,5579,5590,5487,5539,DOWN,11,93
07/04/2015,5537,5552,5526,5530,DOWN,15,12
07/06/2015,5483,5507,5423,5497,UP,24,60
07/07/2015,5496,5589,5480,5513,UP,93,16
07/08/2015,5513,5570,5429,5455,DOWN,57,85
07/09/2015,5454,5502,5379,5492,UP,48,76
07/10/2015,5493,5532,5437,5516,UP,39,56
07/11/2015,5517,5539,5514,5531,UP,22,3
07/13/2015,5504,5550,5448,5547,UP,46,56
07/14/2015,5548,5592,5540,5591,UP,45,8
07/15/2015,5592,5654,5580,5640,UP,62,12
07/16/2015,5639,5694,5620,5679,UP,55,19
07/17/2015,5680,5697,5646,5667,DOWN,17,35
07/18/2015,5667,5675,5660,5673,UP,8,7
07/20/2015,5669,5711,5653,5702,UP,42,17
07/21/2015,5702,5726,5690,5705,UP,24,12
07/22/2015,5705,5705,5597,5615,DOWN,1,108
07/23/2015,5615,5620,5574,5575,DOWN,6,41
07/24/2015,5575,5608,5543,5563,DOWN,33,32
07/25/2015,5561,5565,5510,5526,DOWN,4,51
07/27/2015,5521,5596,5517,5544,UP,75,4
07/28/2015,5543,5614,5528,5588,UP,71,15
07/29/2015,5587,5659,5574,5649,UP,72,13
07/30/2015,5648,5686,5642,5665,UP,38,6
07/31/2015,5665,5717,5663,5698,UP,52,3
08/01/2015,5698,5714,5684,5697,DOWN,16,15
08/03/2015,5699,5713,5670,5686,DOWN,14,30
08/04/2015,5687,5733,5656,5699,UP,47,31
08/05/2015,5699,5711,5638,5707,UP,12,61
08/06/2015,5708,5717,5556,5558,DOWN,9,152
08/07/2015,5558,5564,5452,5463,DOWN,6,107
08/08/2015,5462,5468,5439,5460,DOWN,6,24
08/10/2015,5461,5517,5442,5511,UP,55,20
08/11/2015,5512,5554,5437,5437,DOWN,42,75
08/12/2015,5436,5494,5321,5333,DOWN,58,115
08/13/2015,5332,5426,5307,5350,UP,94,25
08/14/2015,5349,5391,5321,5538,UP,43,28
08/15/2015,5339,5359,5324,5357,UP,20,15
08/17/2015,5358,5397,5309,5317,DOWN,39,49
08/18/2015,5316,5388,5290,5315,DOWN,72,26
08/19/2015,5315,5407,5312,5365,UP,92,3
08/20/2015,5364,5388,5261,5272,DOWN,24,103
08/21/2015,5272,5274,5166,5198,DOWN,3,106
08/22/2015,5197,5209,5094,5097,DOWN,13,103
08/24/2015,5082,5122,4770,4837,DOWN,40,311
08/25/2015,4837,5281,4764,5208,UP,444,74
08/26/2015,5205,5230,5007,5192,DOWN,25,198
08/27/2015,5191,5271,5122,5240,UP,80,69
08/28/2015,5235,5326,5215,5241,UP,91,20
08/29/2015,5242,5282,5233,5276,UP,40,10
08/31/2015,5236,5266,5155,5188,DOWN,29,82
09/01/2015,5187,5214,5010,5037,DOWN,27,176
09/02/2015,5036,5104,4987,5073,UP,68,49
09/03/2015,5072,5180,5012,5057,DOWN,108,59
09/04/2015,5058,5091,4989,5013,DOWN,34,69
09/05/2015,5012,5040,4978,5003,DOWN,28,35
09/07/2015,5012,5053,4970,5020,UP,41,42
09/08/2015,5019,5146,5015,5123,UP,127,4
09/09/2015,5124,5235,5103,5190,UP,112,21
09/10/2015,5191,5192,5026,5063,DOWN,1,164
09/11/2015,5064,5121,5026,5056,DOWN,57,38
09/12/2015,5055,5096,5053,5094,UP,41,3
09/14/2015,5094,5146,5066,5081,DOWN,52,28
09/15/2015,5080,5116,4987,5019,DOWN,36,93
09/16/2015,5020,5130,5018,5117,UP,110,3
09/17/2015,5116,5196,5110,5132,UP,80,6
09/18/2015,5131,5198,5086,5090,DOWN,67,45
09/19/2015,5091,5118,5073,5097,UP,28,18
09/20/2015,5100,5112,5022,5091,DOWN,13,78
09/22/2015,5090,5133,5024,5037,DOWN,43,67
09/23/2015,5038,5055,4987,5023,DOWN,17,51
09/24/2015,5024,5097,5004,5039,UP,73,20
09/25/2015,5039,5120,5025,5078,UP,81,14
09/26/2015,5080,5090,5033,5045,DOWN,11,47
09/28/2015,5040,5132,5009,5058,UP,92,31
09/29/2015,5058,5062,4893,4934,DOWN,4,165
09/30/2015,4936,5035,4909,5005,UP,99,27
10/01/2015,5006,5120,4979,5064,UP,115,27
10/02/2015,5065,5122,4984,5001,DOWN,57,81
10/03/2015,5000,5117,4989,5115,UP,118,11
10/05/2015,5108,5188,5091,5185,UP,81,17
10/07/2015,5207,5252,5133,5246,UP,45,74
10/08/2015,5246,5269,5199,5227,DOWN,24,47
10/09/2015,5228,5292,5225,5282,UP,65,3
10/10/2015,5281,5282,5254,5269,DOWN,1,27
10/12/2015,5258,5275,5222,5243,DOWN,17,36
10/13/2015,5244,5247,5174,5187,DOWN,3,71
10/14/2015,5186,5221,5154,5207,UP,35,32
10/15/2015,5206,5256,5185,5247,UP,50,21
10/16/2015,5246,5314,5224,5285,UP,68,22
10/17/2015,5286,5299,5275,5295,UP,13,11
10/19/2015,5290,5299,5250,5251,DOWN,9,40
10/20/2015,5252,5271,5216,5220,DOWN,19,35
10/21/2015,5219,5278,5192,5268,UP,59,28
10/22/2015,5269,5288,5215,5284,UP,19,54
10/23/2015,5283,5399,5276,5397,UP,116,7
10/24/2015,5397,5411,5386,5392,DOWN,14,12
10/26/2015,5393,5402,5344,5377,DOWN,9,49
10/27/2015,5376,5383,5348,5366,DOWN,8,28
10/28/2015,5365,5367,5317,5329,DOWN,2,48
10/29/2015,5329,5378,5252,5260,DOWN,49,77
10/30/2015,5261,5273,5204,5237,DOWN,12,57
10/31/2015,5237,5261,5221,5239,UP,24,17
11/02/2015,5229,5257,5151,5174,DOWN,28,78
11/03/2015,5175,5257,5173,5229,UP,82,2
11/04/2015,5228,5319,5224,5255,UP,91,4
11/05/2015,5254,5262,5167,5211,DOWN,8,87
11/06/2015,5210,5238,5153,5191,DOWN,28,58
11/07/2015,5190,5207,5167,5201,UP,17,23
11/09/2015,5179,5194,5094,5095,DOWN,16,85
11/10/2015,5096,5100,5037,5057,DOWN,4,59
11/11/2015,5056,5131,5042,5124,UP,76,14
11/12/2015,5123,5154,5078,5100,DOWN,31,45
11/13/2015,5099,5101,5003,5019,DOWN,2,96
11/14/2015,5018,5025,4977,4981,DOWN,7,41
11/16/2015,4965,5030,4955,5002,UP,65,10
11/17/2015,5002,5128,4990,5114,UP,126,13
11/18/2015,5113,5150,5084,5136,UP,37,29
11/19/2015,5136,5283,5135,5277,UP,147,1
11/20/2015,5276,5292,5235,5290,UP,16,41
11/21/2015,5289,5294,5254,5265,DOWN,5,35
11/23/2015,5261,5291,5235,5285,UP,30,26
11/24/2015,5284,5297,5205,5209,DOWN,14,79
11/25/2015,5210,5252,5186,5212,UP,42,24
11/26/2015,5212,5261,5178,5251,UP,49,34
11/27/2015,5252,5268,5174,5193,DOWN,16,78
11/28/2015,5194,5204,5179,5202,UP,10,15
11/30/2015,5191,5214,5161,5189,DOWN,23,30
12/01/2015,5188,5285,5160,5248,UP,97,28
12/02/2015,5247,5279,5233,5261,UP,32,14
12/03/2015,5206,5266,5190,5239,UP,60,16
12/04/2015,5240,5244,5114,5143,DOWN,5,126
12/05/2015,5143,5188,5120,5183,UP,45,24
12/07/2015,5199,5243,5142,5164,DOWN,44,57
12/08/2015,5163,5163,5074,5074,DOWN,0,89
12/09/2015,5073,5122,5057,5065,DOWN,50,16
12/10/2015,5065,5109,4993,5016,DOWN,45,72
12/11/2015,5016,5069,4979,4981,DOWN,53,37
12/12/2015,4981,4995,4925,4928,DOWN,14,56
12/14/2015,4947,4980,4898,4902,DOWN,33,49
12/15/2015,4903,4970,4864,4934,UP,67,40
12/16/2015,4933,5031,4928,5026,UP,97,5
12/17/2015,5027,5144,5007,5131,UP,117,20
12/18/2015,5131,5134,5023,5110,DOWN,3,108
12/19/2015,5111,5133,5065,5074,DOWN,22,46
12/21/2015,5063,5159,5051,5157,UP,96,13
12/22/2015,5158,5182,5101,5115,DOWN,24,58
12/23/2015,5114,5197,5096,5192,UP,83,18
12/24/2015,5193,5236,5187,5202,UP,43,6
12/25/2015,5201,5216,5194,5196,DOWN,15,8
12/28/2015,5199,5206,5173,5178,DOWN,7,26
12/29/2015,5178,5316,5164,5309,UP,137,14
12/30/2015,5309,5359,5307,5347,UP,50,2
12/31/2015,5347,5349,5285,5292,DOWN,2,63
01/01/2016,5292,5307,5259,5273,DOWN,15,33
01/04/2016,5291,5340,5244,5257,DOWN,49,47
01/05/2016,5258,5275,5169,5190,DOWN,17,89
01/06/2016,5191,5229,5095,5097,DOWN,38,96
01/07/2016,5097,5141,4940,4952,DOWN,44,157
01/08/2016,4951,5044,4924,4957,UP,93,27
01/09/2016,4958,4987,4890,4903,DOWN,30,68
01/11/2016,4907,4951,4881,4923,UP,45,26
01/12/2016,4922,4986,4877,4932,UP,65,45
01/13/2016,4961,4997,4906,4968,UP,36,55
01/14/2016,4968,4983,4861,4917,DOWN,15,107
01/15/2016,4917,5000,4893,4925,UP,83,24
